run_id,iteration,timestamp,objective_total,backend,progress_schema_version,objective_terms.infidelity,objective_terms.leakage,objective_terms.time_reg,objective_terms.grid_penalty,objective_terms.constraint_penalty,metrics.fidelity_subspace,metrics.leakage_avg,metrics.leakage_worst,best_so_far.objective_total,best_so_far.iteration,params_summary.max_amp,params_summary.max_detuning,params_summary.times.SQR,solver_stats.n_steps,solver_stats.dt,solver_stats.solver_time_sec
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,0,1772791150.766848,0.7392071870124333,pulse,1,0.6652901264123641,0.07391706060006925,0.0,0.0,0.0,0.33470987358763593,0.7391706060006925,0.7391706060006925,0.7392071870124333,0,167262176.57525012,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,1,1772791150.7728727,0.7371478776103613,pulse,1,0.663206803460173,0.0739410602181657,1.3932022500210316e-08,0.0,0.0,0.33679319653982703,0.7394106021816569,0.7394106021816569,0.7371478776103613,1,163554029.45594442,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,2,1772791150.7759578,0.740942685808798,pulse,1,0.6666735430302708,0.07426912884650456,1.393202250021029e-08,0.0,0.0,0.3333264569697292,0.7426912884650456,0.7426912884650456,0.7371478776103613,1,170970323.69455582,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,3,1772791150.7811787,0.7341612141007822,pulse,1,0.6596738495838433,0.07448729485682637,6.966011250105151e-08,0.0,0.0,0.34032615041615666,0.7448729485682637,0.7448729485682637,0.7341612141007822,3,158970507.54591256,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,4,1772791150.78582,0.7320664439891292,pulse,1,0.6569680789821808,0.07509823961874595,1.2538820250189273e-07,0.0,0.0,0.34303192101781926,0.7509823961874595,0.7509823961874595,0.7320664439891292,4,156137735.21733302,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,5,1772791150.7898881,0.7306730682134147,pulse,1,0.6550992179815573,0.07557368227118232,1.6796067500630911e-07,0.0,0.0,0.3449007820184426,0.7557368227118231,0.7557368227118231,0.7306730682134147,5,154386985.63588068,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,6,1772791150.7945776,0.7297730419031191,pulse,1,0.6538699800062009,0.07590286451938821,1.9737753001430064e-07,0.0,0.0,0.34613001999379917,0.7590286451938821,0.7590286451938821,0.7297730419031191,6,153304962.8887535,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,7,1772791150.7976913,0.7292015894160743,pulse,1,0.6530821102120898,0.07611926245959687,2.167443875410092e-07,0.0,0.0,0.3469178897879101,0.7611926245959686,0.7611926245959686,0.7292015894160743,7,152636236.05442834,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,8,1772791150.80239,0.7288425053213545,pulse,1,0.6525844437107401,0.07625783244374684,2.2916686760157667e-07,0.0,0.0,0.3474155562892599,0.7625783244374684,0.7625783244374684,0.7288425053213545,8,152222940.1416263,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,9,1772791150.8070002,0.7286183698788234,pulse,1,0.6522728454388269,0.07634528742254375,2.370174527752874e-07,0.0,0.0,0.34772715456117304,0.7634528742254374,0.7634528742254374,0.7286183698788234,9,151967509.2201032,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
