run_id,iteration,timestamp,objective_total,backend,progress_schema_version,objective_terms.infidelity,objective_terms.leakage,objective_terms.time_reg,objective_terms.grid_penalty,objective_terms.constraint_penalty,metrics.fidelity_subspace,metrics.leakage_avg,metrics.leakage_worst,best_so_far.objective_total,best_so_far.iteration,params_summary.max_amp,params_summary.max_detuning,params_summary.times.SQR,solver_stats.n_steps,solver_stats.dt,solver_stats.solver_time_sec
gate_02_T0750ns_sigma0p16_start00,0,1772948302.1578927,0.09967926560501848,pulse,1,0.09943457350483753,0.0002446921001809463,0.0,0.0,0.0,0.9005654264951625,0.002446921001809463,0.002446921001809463,0.09967926560501848,0,13725996.950006567,54324420.165874705,7.5e-07,751,1e-09,0.0
gate_02_T0750ns_sigma0p16_start00,1,1772948302.1920745,0.10605002498122808,pulse,1,0.10580149770003722,0.0002485133491683666,1.3932022500210316e-08,0.0,0.0,0.8941985022999628,0.002485133491683666,0.002485133491683666,0.09967926560501848,0,13973206.75796028,54324420.165874705,7.5e-07,751,1e-09,0.0
gate_02_T0750ns_sigma0p16_start00,2,1772948302.2258813,0.0942090445096463,pulse,1,0.09396819365636389,0.00024083692125992067,1.393202250021029e-08,0.0,0.0,0.9060318063436361,0.0024083692125992065,0.0024083692125992065,0.0942090445096463,2,13478787.142052853,54324420.165874705,7.5e-07,751,1e-09,0.0
gate_02_T0750ns_sigma0p16_start00,3,1772948302.262235,0.08868833719113135,pulse,1,0.08845224873724578,0.0002360187937730757,6.966011250105149e-08,0.0,0.0,0.9115477512627542,0.002360187937730757,0.002360187937730757,0.08868833719113135,3,13173219.014717396,54324420.165874705,7.5e-07,751,1e-09,0.0
gate_02_T0750ns_sigma0p16_start00,4,1772948302.297916,0.08595937269252377,pulse,1,0.08572622984545664,0.00023301745886462771,1.253882025018927e-07,0.0,0.0,0.9142737701545434,0.002330174588646277,0.002330174588646277,0.08595937269252377,4,12984367.526145427,54324420.165874705,7.5e-07,751,1e-09,0.0
gate_02_T0750ns_sigma0p16_start00,5,1772948302.3338654,0.08453043721862025,pulse,1,0.0842991159871338,0.00023115327081143686,1.6796067500630906e-07,0.0,0.0,0.9157008840128662,0.0023115327081143686,0.0023115327081143686,0.08453043721862025,5,12867650.887381937,54324420.165874705,7.5e-07,751,1e-09,0.0
gate_02_T0750ns_sigma0p16_start00,6,1772948302.3704293,0.08374459510443032,pulse,1,0.08351440255499942,0.00022999517190087947,1.9737753001430064e-07,0.0,0.0,0.9164855974450006,0.0022999517190087945,0.0022999517190087945,0.08374459510443032,6,12795516.037573459,54324420.165874705,7.5e-07,751,1e-09,0.0
gate_02_T0750ns_sigma0p16_start00,7,1772948302.4042492,0.0832965084119824,pulse,1,0.0830670129625728,0.0002292787050220698,2.167443875410092e-07,0.0,0.0,0.9169329870374272,0.002292787050220698,0.002292787050220698,0.0832965084119824,7,12750934.248618448,54324420.165874705,7.5e-07,751,1e-09,0.0
gate_02_T0750ns_sigma0p16_start00,8,1772948302.4387534,0.08303428961137595,pulse,1,0.0828052235629344,0.0002288368815739357,2.2916686760157667e-07,0.0,0.0,0.9171947764370656,0.002288368815739357,0.002288368815739357,0.08303428961137595,8,12723381.187764978,54324420.165874705,7.5e-07,751,1e-09,0.0
gate_02_T0750ns_sigma0p16_start00,9,1772948302.472306,0.08287728157906388,pulse,1,0.08264847883423532,0.0002285657273757869,2.370174527752874e-07,0.0,0.0,0.9173515211657647,0.0022856572737578688,0.0022856572737578688,0.08287728157906388,9,12706352.45966344,54324420.165874705,7.5e-07,751,1e-09,0.0
